261 1 1 133.70 21.73 0.00
262 1 1 134.69 22.73 0.00
263 1 1 135.35 23.73 0.00
264 1 1 135.93 24.68 0.00
265 1 1 136.45 25.68 0.00
266 1 1 136.62 26.69 0.00
267 1 1 136.67 27.70 0.00
268 1 1 137.00 28.74 0.00
269 1 1 137.45 29.74 0.00
270 1 1 137.95 30.71 0.00
271 1 1 138.89 31.45 0.00
272 1 1 110.32 20.33 0.00
273 1 1 129.83 19.41 0.00
274 1 1 128.85 20.28 0.00
275 1 1 127.88 21.25 0.00
276 1 1 126.91 22.24 0.00
277 1 1 126.24 23.24 0.00
278 1 1 125.70 24.24 0.00
279 1 1 125.08 25.18 0.00
280 1 1 124.54 26.15 0.00
281 1 1 123.73 27.17 0.00
282 1 1 122.88 28.24 0.00
283 1 1 121.79 29.16 0.00
284 1 1 120.75 30.13 0.00
285 1 1 119.76 31.13 0.00
286 1 1 118.68 32.07 0.00
287 1 1 118.12 33.15 0.00
288 1 1 117.54 34.13 0.00
289 1 1 116.67 35.12 0.00
290 1 1 116.11 36.16 0.00
291 1 1 116.28 37.42 0.00
292 1 1 155.95 19.86 0.00
293 1 1 157.28 20.47 0.00
294 1 1 158.11 21.31 0.00
295 1 1 158.40 22.25 0.00
296 1 1 158.46 23.26 0.00
297 1 1 157.95 24.52 0.00
298 1 1 152.45 20.36 0.00
299 1 1 151.03 20.86 0.00
300 1 1 150.03 21.53 0.00
301 1 1 149.23 22.33 0.00
302 1 1 148.03 22.94 0.00
303 1 1 147.03 23.50 0.00
304 1 1 146.51 24.53 0.00
305 1 1 146.03 25.63 0.00
306 1 1 145.40 26.55 0.00
307 1 1 144.35 27.32 0.00
308 1 1 143.17 28.05 0.00
309 1 1 141.99 28.83 0.00
310 1 1 141.06 29.90 0.00
311 1 1 140.49 31.07 0.00
312 1 1 107.65 19.94 0.00
313 1 1 106.52 19.55 0.00
314 1 1 105.48 19.44 0.00
315 1 1 104.49 19.46 0.00
316 1 1 103.51 19.52 0.00
317 1 1 102.53 19.93 0.00
318 1 1 101.50 20.60 0.00
319 1 1 100.65 21.98 0.00
320 1 1 110.15 22.00 0.00
321 1 1 110.50 23.00 0.00
322 1 1 110.71 24.00 0.00
323 1 1 110.88 25.00 0.00
324 1 1 111.16 26.00 0.00
325 1 1 111.50 27.00 0.00
326 1 1 111.35 28.00 0.00
327 1 1 110.97 29.00 0.00
328 1 1 110.91 30.00 0.00
329 1 1 110.89 31.00 0.00
330 1 1 110.21 32.00 0.00
331 1 1 83.98 23.42 0.00
332 1 1 84.97 23.54 0.00
333 1 1 85.97 23.57 0.00
334 1 1 86.97 23.57 0.00
335 1 1 87.97 23.59 0.00
336 1 1 88.97 23.59 0.00
337 1 1 89.97 23.59 0.00
338 1 1 90.97 23.59 0.00
339 1 1 91.97 23.57 0.00
340 1 1 92.97 23.57 0.00
341 1 1 93.97 23.58 0.00
342 1 1 94.97 23.91 0.00
343 1 1 95.97 24.34 0.00
344 1 1 96.97 24.50 0.00
345 1 1 97.97 24.56 0.00
346 1 1 98.98 24.39 0.00
347 1 1 82.45 24.50 0.00
348 1 1 81.52 25.25 0.00
349 1 1 80.35 25.62 0.00
350 1 1 79.76 26.55 0.00
351 1 1 79.57 27.53 0.00
352 1 1 79.41 28.42 0.00
353 1 1 79.08 29.45 0.00
354 1 1 78.57 30.38 0.00
355 1 1 78.16 31.46 0.00
356 1 1 77.42 32.23 0.00
357 1 1 76.57 32.22 0.00
358 1 1 75.59 32.18 0.00
359 1 1 74.30 32.18 0.00
360 1 1 98.97 25.71 0.00
361 1 1 98.87 27.00 0.00
362 1 1 99.56 27.84 0.00
363 1 1 100.18 28.74 0.00
364 1 1 100.29 30.01 0.00
365 1 1 100.62 31.12 0.00
366 1 1 101.66 31.98 0.00
367 1 1 102.60 32.98 0.00
368 1 1 103.73 33.88 0.00
369 1 1 104.27 34.96 0.00
370 1 1 104.43 36.23 0.00
371 1 1 105.24 37.26 0.00
372 1 1 106.24 38.23 0.00
373 1 1 107.30 39.18 0.00
374 1 1 108.94 39.73 0.00
375 1 1 159.22 25.11 0.00
376 1 1 160.24 25.54 0.00
377 1 1 160.82 26.44 0.00
378 1 1 161.67 27.42 0.00
379 1 1 162.10 28.92 0.00
380 1 1 156.62 26.93 0.00
381 1 1 155.68 27.50 0.00
382 1 1 155.20 28.43 0.00
383 1 1 154.69 29.40 0.00
384 1 1 153.61 30.29 0.00
385 1 1 152.63 31.28 0.00
386 1 1 151.75 32.32 0.00
387 1 1 151.02 33.29 0.00
388 1 1 150.68 34.24 0.00
389 1 1 150.73 35.29 0.00
390 1 1 151.32 36.41 0.00
391 1 1 151.81 37.29 0.00
392 1 1 160.89 31.37 0.00
393 1 1 160.35 31.91 0.00
394 1 1 160.04 33.06 0.00
395 1 1 159.35 34.21 0.00
396 1 1 158.54 35.06 0.00
397 1 1 157.72 35.84 0.00
398 1 1 156.73 36.36 0.00
399 1 1 155.58 36.64 0.00
400 1 1 154.30 36.75 0.00
401 1 1 153.38 37.03 0.00
402 1 1 152.71 37.56 0.00
403 1 1 140.49 33.13 0.00
404 1 1 140.29 34.17 0.00
405 1 1 139.70 35.22 0.00
406 1 1 139.14 36.23 0.00
407 1 1 138.47 37.19 0.00
408 1 1 137.91 38.18 0.00
409 1 1 137.77 39.19 0.00
410 1 1 137.43 40.20 0.00
411 1 1 136.92 41.19 0.00
412 1 1 136.81 42.11 0.00
413 1 1 107.80 33.01 0.00
414 1 1 106.71 33.31 0.00
415 1 1 105.70 33.77 0.00
416 1 1 104.70 34.61 0.00
417 1 1 103.75 35.63 0.00
418 1 1 102.78 36.33 0.00
419 1 1 101.79 36.89 0.00
420 1 1 100.80 37.75 0.00
421 1 1 99.78 38.34 0.00
422 1 1 98.72 38.78 0.00
423 1 1 97.69 39.25 0.00
424 1 1 96.70 39.43 0.00
425 1 1 95.73 39.87 0.00
426 1 1 94.76 40.39 0.00
427 1 1 93.75 40.85 0.00
428 1 1 93.15 41.79 0.00
429 1 1 110.90 33.28 0.00
430 1 1 112.22 34.02 0.00
431 1 1 113.13 34.83 0.00
432 1 1 113.43 36.04 0.00
433 1 1 232.71 35.34 0.00
434 1 1 232.80 36.42 0.00
435 1 1 232.11 37.27 0.00
436 1 1 113.75 39.66 0.00
437 1 1 114.70 40.08 0.00
438 1 1 115.81 39.71 0.00
439 1 1 112.24 39.24 0.00
440 1 1 151.61 39.98 0.00
441 1 1 150.80 40.95 0.00
442 1 1 149.87 41.61 0.00
443 1 1 148.88 42.15 0.00
444 1 1 147.89 42.67 0.00
445 1 1 146.91 43.53 0.00
446 1 1 145.61 43.67 0.00
447 1 1 230.73 38.47 0.00
448 1 1 230.03 38.67 0.00
449 1 1 229.11 38.72 0.00
450 1 1 228.22 39.13 0.00
451 1 1 227.17 39.87 0.00
452 1 1 226.50 40.79 0.00
453 1 1 226.01 41.81 0.00
454 1 1 225.34 42.70 0.00
455 1 1 224.93 43.54 0.00
456 1 1 224.47 44.50 0.00
457 1 1 224.52 45.62 0.00
458 1 1 224.83 46.63 0.00
459 1 1 224.94 47.64 0.00
460 1 1 224.70 48.68 0.00
461 1 1 224.15 49.60 0.00
462 1 1 224.16 50.70 0.00
463 1 1 223.88 51.77 0.00
464 1 1 222.91 52.66 0.00
465 1 1 221.75 53.51 0.00
466 1 1 220.77 54.29 0.00
467 1 1 118.76 39.24 0.00
468 1 1 119.69 39.97 0.00
469 1 1 120.35 40.87 0.00
470 1 1 121.23 41.51 0.00
471 1 1 122.17 42.08 0.00
472 1 1 123.12 42.97 0.00
473 1 1 123.74 44.29 0.00
474 1 1 112.10 41.08 0.00
475 1 1 112.20 42.09 0.00
476 1 1 112.34 43.12 0.00
477 1 1 112.02 44.15 0.00
478 1 1 111.19 45.14 0.00
479 1 1 110.76 46.12 0.00
480 1 1 110.52 47.11 0.00
481 1 1 110.64 48.12 0.00
482 1 1 111.17 49.15 0.00
483 1 1 111.29 50.16 0.00
484 1 1 111.06 51.15 0.00
485 1 1 111.17 52.16 0.00
486 1 1 110.89 53.11 0.00
487 1 1 67.06 39.85 0.00
488 1 1 68.08 39.47 0.00
489 1 1 69.09 39.68 0.00
490 1 1 70.09 39.75 0.00
491 1 1 71.09 39.80 0.00
492 1 1 72.08 39.90 0.00
493 1 1 73.08 39.94 0.00
494 1 1 74.08 40.24 0.00
495 1 1 75.08 40.69 0.00
496 1 1 76.08 40.90 0.00
497 1 1 77.07 41.00 0.00
498 1 1 78.08 41.31 0.00
499 1 1 79.07 41.78 0.00
500 1 1 80.07 41.96 0.00
501 1 1 81.08 41.95 0.00
502 1 1 82.07 41.99 0.00
503 1 1 83.08 41.98 0.00
504 1 1 84.08 41.92 0.00
505 1 1 85.08 41.99 0.00
506 1 1 86.07 42.01 0.00
507 1 1 87.08 42.30 0.00
508 1 1 88.08 42.65 0.00
509 1 1 89.08 42.84 0.00
510 1 1 90.07 42.68 0.00
511 1 1 91.07 42.25 0.00
512 1 1 92.05 42.42 0.00
513 1 1 138.00 43.86 0.00
514 1 1 139.00 43.72 0.00
515 1 1 140.00 43.67 0.00
516 1 1 141.00 43.46 0.00
517 1 1 142.00 43.05 0.00
518 1 1 143.00 42.98 0.00
519 1 1 135.21 43.40 0.00
520 1 1 133.88 44.14 0.00
521 1 1 132.82 45.10 0.00
522 1 1 131.68 45.99 0.00
523 1 1 130.93 46.93 0.00
524 1 1 130.22 47.81 0.00
525 1 1 128.94 48.48 0.00
526 1 1 127.89 49.40 0.00
527 1 1 126.88 50.38 0.00
528 1 1 125.78 51.31 0.00
529 1 1 125.30 52.45 0.00
530 1 1 125.60 53.85 0.00
531 1 1 125.97 55.18 0.00
532 1 1 125.38 56.00 0.00
533 1 1 124.06 56.60 0.00
534 1 1 123.62 57.98 0.00
535 1 1 143.46 43.82 0.00
536 1 1 143.17 44.83 0.00
537 1 1 11.78 47.78 0.00
538 1 1 11.09 48.75 0.00
539 1 1 10.14 49.36 0.00
540 1 1 9.42 50.16 0.00
541 1 1 8.49 50.74 0.00
542 1 1 124.65 46.16 0.00
543 1 1 125.46 46.41 0.00
544 1 1 126.48 46.63 0.00
545 1 1 127.50 46.98 0.00
546 1 1 128.42 47.66 0.00
547 1 1 129.43 48.45 0.00
548 1 1 130.50 49.22 0.00
549 1 1 131.47 50.29 0.00
550 1 1 132.48 51.24 0.00
551 1 1 133.55 51.74 0.00
552 1 1 134.71 51.60 0.00
553 1 1 122.15 46.13 0.00
554 1 1 120.81 46.81 0.00
555 1 1 120.14 47.77 0.00
556 1 1 119.93 48.76 0.00
557 1 1 119.42 49.70 0.00
558 1 1 119.37 51.12 0.00
559 1 1 142.96 47.68 0.00
560 1 1 142.13 48.70 0.00
561 1 1 141.06 49.52 0.00
562 1 1 140.00 50.08 0.00
563 1 1 138.97 50.58 0.00
564 1 1 137.64 50.97 0.00
565 1 1 142.57 47.73 0.00
566 1 1 143.28 48.63 0.00
567 1 1 142.15 47.50 0.00
568 1 1 143.19 47.79 0.00
569 1 1 144.18 47.78 0.00
570 1 1 145.19 47.58 0.00
571 1 1 146.21 47.76 0.00
572 1 1 147.20 47.98 0.00
573 1 1 148.19 48.06 0.00
574 1 1 149.21 47.57 0.00
575 1 1 150.22 47.01 0.00
576 1 1 151.22 46.90 0.00
577 1 1 152.19 47.43 0.00
578 1 1 153.18 47.64 0.00
579 1 1 154.20 47.16 0.00
580 1 1 155.21 46.98 0.00
581 1 1 156.22 46.82 0.00
582 1 1 157.21 46.86 0.00
583 1 1 158.20 47.04 0.00
584 1 1 159.20 47.04 0.00
585 1 1 160.13 48.08 0.00
586 1 1 182.03 49.62 0.00
587 1 1 183.10 49.84 0.00
588 1 1 184.14 49.95 0.00
589 1 1 185.14 50.21 0.00
590 1 1 186.11 50.66 0.00
591 1 1 187.06 51.23 0.00
592 1 1 188.05 51.39 0.00
593 1 1 189.08 51.08 0.00
594 1 1 190.10 50.85 0.00
595 1 1 191.08 50.70 0.00
596 1 1 192.05 50.28 0.00
597 1 1 179.58 48.29 0.00
598 1 1 178.35 48.16 0.00
599 1 1 177.32 48.22 0.00
600 1 1 176.55 49.19 0.00
601 1 1 203.26 49.99 0.00
602 1 1 202.51 50.97 0.00
603 1 1 201.81 51.96 0.00
604 1 1 201.60 52.95 0.00
605 1 1 201.55 53.95 0.00
606 1 1 201.88 54.95 0.00
607 1 1 202.29 55.95 0.00
608 1 1 202.51 56.96 0.00
609 1 1 202.77 57.98 0.00
610 1 1 205.11 48.04 0.00
611 1 1 206.16 47.69 0.00
612 1 1 207.17 47.25 0.00
613 1 1 208.17 46.79 0.00
614 1 1 209.15 47.02 0.00
615 1 1 210.13 47.47 0.00
616 1 1 211.12 47.62 0.00
617 1 1 212.14 47.95 0.00
618 1 1 213.17 48.67 0.00
619 1 1 214.19 49.54 0.00
620 1 1 215.19 50.53 0.00
621 1 1 215.82 51.60 0.00
622 1 1 216.31 52.78 0.00
623 1 1 161.90 51.15 0.00
624 1 1 162.87 51.15 0.00
625 1 1 163.87 50.97 0.00
626 1 1 164.87 50.92 0.00
627 1 1 165.86 51.07 0.00
628 1 1 166.87 50.97 0.00
629 1 1 167.87 51.28 0.00
630 1 1 168.87 51.69 0.00
631 1 1 169.88 51.80 0.00
632 1 1 170.86 52.03 0.00
633 1 1 171.86 52.09 0.00
634 1 1 172.87 52.01 0.00
635 1 1 173.87 52.01 0.00
636 1 1 174.91 51.70 0.00
637 1 1 159.72 51.00 0.00
638 1 1 159.92 52.00 0.00
639 1 1 194.15 49.21 0.00
640 1 1 195.19 48.96 0.00
641 1 1 196.21 49.17 0.00
642 1 1 197.22 49.53 0.00
643 1 1 198.23 49.65 0.00
644 1 1 199.23 49.69 0.00
645 1 1 200.23 49.69 0.00
646 1 1 201.23 49.66 0.00
647 1 1 202.16 50.09 0.00
648 1 1 136.78 51.96 0.00
649 1 1 137.35 52.81 0.00
650 1 1 137.81 53.66 0.00
651 1 1 137.96 54.74 0.00
652 1 1 204.41 51.39 0.00
653 1 1 205.58 52.12 0.00
654 1 1 206.77 52.51 0.00
655 1 1 207.82 52.66 0.00
656 1 1 208.80 53.09 0.00
657 1 1 209.70 53.71 0.00
658 1 1 210.57 54.40 0.00
659 1 1 211.44 55.42 0.00
660 1 1 120.46 53.55 0.00
661 1 1 120.93 54.40 0.00
662 1 1 121.48 55.33 0.00
663 1 1 122.30 56.32 0.00
664 1 1 123.20 57.34 0.00
665 1 1 123.79 58.55 0.00
666 1 1 160.80 55.60 0.00
667 1 1 160.00 56.68 0.00
668 1 1 159.12 57.12 0.00
669 1 1 158.15 57.61 0.00
670 1 1 157.14 58.04 0.00
671 1 1 156.15 58.22 0.00
672 1 1 155.13 58.23 0.00
673 1 1 154.17 58.66 0.00
674 1 1 152.81 58.73 0.00
675 1 1 111.36 54.30 0.00
676 1 1 112.58 54.64 0.00
677 1 1 113.63 55.44 0.00
678 1 1 114.61 56.41 0.00
679 1 1 115.60 57.41 0.00
680 1 1 116.52 58.48 0.00
681 1 1 117.49 59.51 0.00
682 1 1 118.51 60.49 0.00
683 1 1 118.99 61.67 0.00
684 1 1 110.18 54.89 0.00
685 1 1 110.56 55.81 0.00
686 1 1 110.33 56.83 0.00
687 1 1 110.30 57.83 0.00
688 1 1 110.68 58.78 0.00
689 1 1 110.46 59.81 0.00
690 1 1 109.80 60.85 0.00
691 1 1 109.40 61.84 0.00
692 1 1 109.52 62.81 0.00
693 1 1 109.60 63.79 0.00
694 1 1 109.65 64.83 0.00
695 1 1 110.38 65.83 0.00
696 1 1 111.48 66.81 0.00
697 1 1 112.02 67.87 0.00
698 1 1 217.71 55.55 0.00
699 1 1 218.73 55.70 0.00
700 1 1 215.81 54.69 0.00
701 1 1 214.75 55.25 0.00
702 1 1 213.73 55.44 0.00
703 1 1 212.82 55.99 0.00
704 1 1 220.62 56.38 0.00
705 1 1 221.48 57.52 0.00
706 1 1 222.44 58.56 0.00
707 1 1 223.44 59.56 0.00
708 1 1 224.41 60.59 0.00
709 1 1 225.59 61.41 0.00
710 1 1 138.76 58.25 0.00
711 1 1 139.68 58.97 0.00
712 1 1 140.65 59.55 0.00
713 1 1 141.64 59.76 0.00
714 1 1 142.64 59.80 0.00
715 1 1 143.64 60.15 0.00
716 1 1 144.64 60.25 0.00
717 1 1 145.64 60.29 0.00
718 1 1 146.64 60.33 0.00
719 1 1 147.64 60.31 0.00
720 1 1 148.65 60.29 0.00
721 1 1 149.77 59.53 0.00
722 1 1 137.54 57.00 0.00
723 1 1 136.73 57.67 0.00
724 1 1 135.79 58.23 0.00
725 1 1 134.83 58.76 0.00
726 1 1 133.83 59.60 0.00
727 1 1 132.85 60.56 0.00
728 1 1 131.82 61.19 0.00
729 1 1 130.76 61.69 0.00
730 1 1 129.74 62.53 0.00
731 1 1 128.78 63.51 0.00
732 1 1 127.82 64.18 0.00
733 1 1 126.83 64.74 0.00
734 1 1 125.80 65.57 0.00
735 1 1 124.76 66.50 0.00
736 1 1 124.11 67.49 0.00
737 1 1 123.89 68.49 0.00
738 1 1 123.82 69.48 0.00
739 1 1 123.84 70.51 0.00
740 1 1 123.86 71.53 0.00
741 1 1 123.84 72.52 0.00
742 1 1 123.78 73.49 0.00
743 1 1 123.74 74.46 0.00
744 1 1 123.79 75.49 0.00
745 1 1 123.49 76.51 0.00
746 1 1 123.00 77.48 0.00
747 1 1 123.16 78.47 0.00
748 1 1 123.24 79.48 0.00
749 1 1 122.60 80.48 0.00
750 1 1 121.70 81.47 0.00
751 1 1 121.06 82.47 0.00
752 1 1 120.87 83.47 0.00
753 1 1 120.55 84.32 0.00
754 1 1 151.54 58.12 0.00
755 1 1 152.06 58.82 0.00
756 1 1 152.92 59.68 0.00
757 1 1 153.88 60.62 0.00
758 1 1 154.87 61.28 0.00
759 1 1 155.85 61.52 0.00
760 1 1 156.82 61.64 0.00
761 1 1 157.77 61.74 0.00
762 1 1 158.75 62.11 0.00
763 1 1 159.74 62.57 0.00
764 1 1 160.76 63.02 0.00
765 1 1 161.76 63.52 0.00
766 1 1 162.79 63.97 0.00
767 1 1 163.57 64.83 0.00
768 1 1 124.34 61.00 0.00
769 1 1 123.10 62.83 0.00
770 1 1 122.09 63.23 0.00
771 1 1 121.10 63.45 0.00
772 1 1 120.10 63.45 0.00
