65 1 1 58.00 138.00 0.00
66 1 1 98.00 64.00 0.00
67 1 1 35.00 87.00 0.00
68 1 1 154.00 154.00 0.00
69 1 1 179.00 98.00 0.00
70 1 1 74.00 118.00 0.00
71 1 1 100.00 82.00 0.00
72 1 1 72.00 102.00 0.00
73 1 1 145.00 135.00 0.00
74 1 1 185.00 61.00 0.00
75 1 1 90.00 34.00 0.00
76 1 1 85.00 65.00 0.00
77 1 1 21.00 93.00 0.00
78 1 1 15.00 61.00 0.00
79 1 1 172.00 170.00 0.00
80 1 1 125.00 31.00 0.00
81 1 1 181.00 93.00 0.00
82 1 1 88.00 21.00 0.00
83 1 1 98.00 86.00 0.00
84 1 1 33.00 85.00 0.00
85 1 1 161.00 179.00 0.00
86 1 1 85.00 31.00 0.00
87 1 1 10.00 92.00 0.00
88 1 1 76.00 37.00 0.00
89 1 1 190.00 187.00 0.00
90 1 1 95.00 81.00 0.00
91 1 1 182.00 64.00 0.00
92 1 1 173.00 180.00 0.00
93 1 1 87.00 31.00 0.00
94 1 1 120.00 162.00 0.00
95 1 1 150.00 163.00 0.00
96 1 1 180.00 33.00 0.00
97 1 1 116.00 149.00 0.00
98 1 1 30.00 88.00 0.00
99 1 1 148.00 156.00 0.00
100 1 1 106.00 19.00 0.00
101 1 1 9.00 50.00 0.00
102 1 1 102.00 67.00 0.00
103 1 1 108.00 117.00 0.00
104 1 1 15.00 93.00 0.00
105 1 1 61.00 124.00 0.00
106 1 1 152.00 144.00 0.00
107 1 1 172.00 46.00 0.00
108 1 1 10.00 78.00 0.00
109 1 1 28.00 93.00 0.00
110 1 1 122.00 20.00 0.00
111 1 1 175.00 57.00 0.00
112 1 1 183.00 70.00 0.00
113 1 1 168.00 188.00 0.00
114 1 1 121.00 49.00 0.00
115 1 1 75.00 6.00 0.00
116 1 1 42.00 122.00 0.00
117 1 1 7.00 45.00 0.00
118 1 1 170.00 170.00 0.00
119 1 1 126.00 145.00 0.00
120 1 1 110.00 48.00 0.00
121 1 1 194.00 54.00 0.00
122 1 1 9.00 36.00 0.00
123 1 1 64.00 17.00 0.00
124 1 1 55.00 78.00 0.00
125 1 1 95.00 96.00 0.00
126 1 1 106.00 41.00 0.00
127 1 1 33.00 66.00 0.00
128 1 1 119.00 154.00 0.00
129 1 1 81.00 115.00 0.00
130 1 1 109.00 43.00 0.00
131 1 1 100.00 40.00 0.00
132 1 1 71.00 68.00 0.00
133 1 1 160.00 42.00 0.00
134 1 1 84.00 71.00 0.00
135 1 1 104.00 19.00 0.00
136 1 1 50.00 103.00 0.00
137 1 1 123.00 151.00 0.00
138 1 1 21.00 85.00 0.00
139 1 1 142.00 140.00 0.00
140 1 1 170.00 46.00 0.00
141 1 1 124.00 24.00 0.00
142 1 1 88.00 68.00 0.00
143 1 1 182.00 84.00 0.00
144 1 1 63.00 112.00 0.00
145 1 1 19.00 87.00 0.00
146 1 1 174.00 174.00 0.00
147 1 1 114.00 132.00 0.00
148 1 1 114.00 77.00 0.00
149 1 1 160.00 44.00 0.00
150 1 1 89.00 57.00 0.00
151 1 1 95.00 128.00 0.00
152 1 1 94.00 117.00 0.00
153 1 1 117.00 24.00 0.00
154 1 1 181.00 179.00 0.00
155 1 1 91.00 69.00 0.00
156 1 1 178.00 52.00 0.00
157 1 1 176.00 183.00 0.00
158 1 1 39.00 104.00 0.00
159 1 1 17.00 83.00 0.00
160 1 1 157.00 160.00 0.00
161 1 1 194.00 69.00 0.00
162 1 1 73.97 6.96 0.00
163 1 1 72.96 7.95 0.00
164 1 1 71.96 8.94 0.00
165 1 1 70.96 9.61 0.00
166 1 1 69.96 10.16 0.00
167 1 1 68.96 11.01 0.00
168 1 1 67.96 11.63 0.00
169 1 1 66.96 12.17 0.00
170 1 1 65.96 12.68 0.00
171 1 1 64.96 13.18 0.00
172 1 1 63.95 13.68 0.00
173 1 1 62.95 13.85 0.00
174 1 1 61.95 14.24 0.00
175 1 1 60.97 15.05 0.00
176 1 1 113.37 8.43 0.00
177 1 1 112.22 8.63 0.00
178 1 1 111.22 9.08 0.00
179 1 1 110.20 9.54 0.00
180 1 1 109.50 10.34 0.00
181 1 1 109.01 11.33 0.00
182 1 1 108.57 12.39 0.00
183 1 1 108.02 13.34 0.00
184 1 1 107.13 14.29 0.00
185 1 1 106.51 15.28 0.00
186 1 1 105.95 16.26 0.00
187 1 1 105.71 17.51 0.00
188 1 1 117.08 9.35 0.00
189 1 1 118.24 10.25 0.00
190 1 1 119.23 11.06 0.00
191 1 1 120.10 11.87 0.00
192 1 1 120.78 12.98 0.00
193 1 1 121.34 14.01 0.00
194 1 1 122.08 14.89 0.00
195 1 1 123.07 15.81 0.00
196 1 1 123.68 16.81 0.00
197 1 1 124.10 17.88 0.00
198 1 1 124.88 18.92 0.00
199 1 1 125.45 19.94 0.00
200 1 1 125.78 20.87 0.00
201 1 1 125.29 22.21 0.00
202 1 1 14.96 9.27 0.00
203 1 1 15.94 8.40 0.00
204 1 1 16.94 7.78 0.00
205 1 1 17.94 7.57 0.00
206 1 1 18.93 7.56 0.00
207 1 1 19.93 7.52 0.00
208 1 1 20.94 7.11 0.00
209 1 1 21.94 6.64 0.00
210 1 1 22.93 6.59 0.00
211 1 1 23.93 6.54 0.00
212 1 1 24.93 6.52 0.00
213 1 1 25.91 6.63 0.00
214 1 1 26.91 6.61 0.00
215 1 1 27.91 6.61 0.00
216 1 1 28.91 6.62 0.00
217 1 1 29.92 6.60 0.00
218 1 1 30.93 6.53 0.00
219 1 1 31.93 6.52 0.00
220 1 1 32.91 6.61 0.00
221 1 1 33.93 6.51 0.00
222 1 1 34.94 6.45 0.00
223 1 1 35.93 6.48 0.00
224 1 1 36.93 6.49 0.00
225 1 1 37.94 6.45 0.00
226 1 1 38.93 6.49 0.00
227 1 1 39.92 6.94 0.00
228 1 1 40.91 7.40 0.00
229 1 1 41.92 7.86 0.00
230 1 1 42.91 8.72 0.00
231 1 1 43.92 9.29 0.00
232 1 1 44.92 9.78 0.00
233 1 1 45.92 10.29 0.00
234 1 1 46.94 10.70 0.00
235 1 1 47.93 11.24 0.00
236 1 1 48.91 11.88 0.00
237 1 1 49.91 12.41 0.00
238 1 1 50.91 12.88 0.00
239 1 1 51.91 13.37 0.00
240 1 1 52.92 13.80 0.00
241 1 1 53.94 14.20 0.00
242 1 1 54.93 14.74 0.00
243 1 1 55.92 15.64 0.00
244 1 1 56.92 16.28 0.00
245 1 1 57.93 16.43 0.00
246 1 1 58.93 16.50 0.00
247 1 1 59.91 16.98 0.00
248 1 1 60.91 17.39 0.00
249 1 1 61.93 17.77 0.00
250 1 1 62.96 17.74 0.00
251 1 1 12.57 10.33 0.00
252 1 1 12.17 11.14 0.00
253 1 1 11.67 12.06 0.00
254 1 1 11.16 13.03 0.00
255 1 1 10.62 14.00 0.00
256 1 1 9.79 15.00 0.00
257 1 1 9.21 16.01 0.00
258 1 1 8.64 17.00 0.00
259 1 1 7.73 17.97 0.00
260 1 1 7.13 18.97 0.00
261 1 1 6.58 19.97 0.00
262 1 1 6.09 20.98 0.00
263 1 1 5.61 21.99 0.00
264 1 1 5.09 22.98 0.00
265 1 1 4.56 23.97 0.00
266 1 1 4.75 25.30 0.00
267 1 1 143.81 14.16 0.00
268 1 1 143.51 15.66 0.00
269 1 1 142.81 16.91 0.00
270 1 1 141.59 17.65 0.00
271 1 1 140.94 19.01 0.00
272 1 1 140.27 20.36 0.00
273 1 1 139.39 21.49 0.00
274 1 1 138.56 22.31 0.00
275 1 1 137.62 22.90 0.00
276 1 1 136.96 23.74 0.00
277 1 1 136.65 24.96 0.00
278 1 1 136.33 26.50 0.00
279 1 1 135.54 27.34 0.00
280 1 1 134.39 27.72 0.00
281 1 1 133.21 28.04 0.00
282 1 1 131.93 27.90 0.00
283 1 1 131.05 28.43 0.00
284 1 1 129.95 28.78 0.00
285 1 1 65.55 17.67 0.00
286 1 1 66.70 18.58 0.00
287 1 1 67.18 19.69 0.00
288 1 1 67.15 20.84 0.00
289 1 1 41.11 18.53 0.00
290 1 1 40.15 19.05 0.00
291 1 1 39.15 19.53 0.00
292 1 1 38.22 20.48 0.00
293 1 1 37.21 21.09 0.00
294 1 1 36.16 21.19 0.00
295 1 1 35.17 21.62 0.00
296 1 1 34.15 22.04 0.00
297 1 1 33.14 22.18 0.00
298 1 1 32.20 22.35 0.00
299 1 1 31.20 22.69 0.00
300 1 1 30.21 23.16 0.00
301 1 1 29.18 23.25 0.00
302 1 1 28.09 23.47 0.00
303 1 1 27.11 23.98 0.00
304 1 1 26.18 24.58 0.00
305 1 1 25.17 25.07 0.00
306 1 1 24.13 25.50 0.00
307 1 1 23.12 25.96 0.00
308 1 1 22.17 26.57 0.00
309 1 1 21.24 27.52 0.00
310 1 1 20.20 28.40 0.00
311 1 1 19.15 29.29 0.00
312 1 1 18.19 30.35 0.00
313 1 1 17.26 31.15 0.00
314 1 1 16.23 31.64 0.00
315 1 1 15.16 32.37 0.00
316 1 1 14.21 33.41 0.00
317 1 1 13.19 34.36 0.00
318 1 1 12.19 35.01 0.00
319 1 1 11.20 35.26 0.00
320 1 1 10.10 35.48 0.00
321 1 1 91.00 18.30 0.00
322 1 1 92.00 18.07 0.00
323 1 1 93.00 17.74 0.00
324 1 1 94.00 17.20 0.00
325 1 1 95.00 17.26 0.00
326 1 1 96.00 17.25 0.00
327 1 1 97.00 17.18 0.00
328 1 1 98.00 17.41 0.00
329 1 1 99.00 17.26 0.00
330 1 1 100.00 17.23 0.00
331 1 1 101.00 17.39 0.00
332 1 1 102.00 17.38 0.00
333 1 1 103.00 17.73 0.00
334 1 1 104.00 18.20 0.00
335 1 1 105.00 18.59 0.00
336 1 1 88.84 19.84 0.00
337 1 1 104.01 20.23 0.00
338 1 1 103.68 21.30 0.00
339 1 1 103.12 22.25 0.00
340 1 1 102.42 23.33 0.00
341 1 1 101.80 24.33 0.00
342 1 1 101.10 25.22 0.00
343 1 1 100.33 26.27 0.00
344 1 1 99.51 27.35 0.00
345 1 1 98.62 28.42 0.00
346 1 1 97.55 29.37 0.00
347 1 1 96.35 30.23 0.00
348 1 1 95.81 31.32 0.00
349 1 1 95.25 32.31 0.00
350 1 1 94.47 33.14 0.00
351 1 1 105.82 20.65 0.00
352 1 1 106.12 21.86 0.00
353 1 1 106.49 22.96 0.00
354 1 1 106.88 24.04 0.00
355 1 1 107.22 24.94 0.00
356 1 1 107.72 25.88 0.00
357 1 1 108.22 26.86 0.00
358 1 1 109.24 27.56 0.00
359 1 1 120.68 20.22 0.00
360 1 1 119.57 20.63 0.00
361 1 1 118.54 21.45 0.00
362 1 1 117.55 22.40 0.00
363 1 1 116.54 23.37 0.00
364 1 1 115.53 24.35 0.00
365 1 1 114.53 25.36 0.00
366 1 1 113.53 26.35 0.00
367 1 1 112.52 27.01 0.00
368 1 1 111.68 27.45 0.00
369 1 1 86.70 19.93 0.00
370 1 1 85.54 19.39 0.00
371 1 1 84.53 19.35 0.00
372 1 1 83.52 19.31 0.00
373 1 1 82.49 19.54 0.00
374 1 1 81.65 20.88 0.00
375 1 1 88.12 21.95 0.00
376 1 1 88.26 22.94 0.00
377 1 1 88.06 23.91 0.00
378 1 1 87.54 24.85 0.00
379 1 1 87.30 25.86 0.00
380 1 1 87.30 26.91 0.00
381 1 1 87.25 27.92 0.00
382 1 1 87.09 28.91 0.00
383 1 1 87.02 29.93 0.00
384 1 1 67.91 23.26 0.00
385 1 1 68.87 23.78 0.00
386 1 1 69.85 24.03 0.00
387 1 1 70.85 24.15 0.00
388 1 1 71.85 24.07 0.00
389 1 1 72.87 23.82 0.00
390 1 1 73.87 23.83 0.00
391 1 1 74.86 24.03 0.00
392 1 1 75.84 24.21 0.00
393 1 1 76.85 24.17 0.00
394 1 1 77.86 23.98 0.00
395 1 1 78.86 24.29 0.00
396 1 1 79.90 24.12 0.00
397 1 1 82.71 23.31 0.00
398 1 1 82.83 24.48 0.00
399 1 1 82.72 25.77 0.00
400 1 1 83.15 26.80 0.00
401 1 1 84.07 27.59 0.00
402 1 1 85.61 28.24 0.00
403 1 1 85.93 29.38 0.00
404 1 1 117.54 25.19 0.00
405 1 1 118.38 25.93 0.00
406 1 1 119.36 26.81 0.00
407 1 1 120.34 27.78 0.00
408 1 1 121.35 28.76 0.00
409 1 1 122.34 29.76 0.00
410 1 1 123.56 30.51 0.00
411 1 1 122.77 24.77 0.00
412 1 1 121.80 25.80 0.00
413 1 1 125.63 23.70 0.00
414 1 1 126.65 24.12 0.00
415 1 1 127.18 25.08 0.00
416 1 1 127.61 26.48 0.00
417 1 1 119.52 27.81 0.00
418 1 1 118.67 28.74 0.00
419 1 1 118.38 29.72 0.00
420 1 1 118.29 30.71 0.00
421 1 1 118.83 31.80 0.00
422 1 1 112.29 29.29 0.00
423 1 1 112.54 30.42 0.00
424 1 1 112.40 31.48 0.00
425 1 1 112.27 32.49 0.00
426 1 1 111.93 33.50 0.00
427 1 1 111.43 34.49 0.00
428 1 1 110.83 35.39 0.00
429 1 1 109.98 36.21 0.00
430 1 1 127.28 28.38 0.00
431 1 1 126.37 29.16 0.00
432 1 1 125.49 30.25 0.00
433 1 1 124.56 31.32 0.00
434 1 1 123.51 31.90 0.00
435 1 1 122.40 31.93 0.00
436 1 1 121.40 32.33 0.00
437 1 1 120.62 32.82 0.00
438 1 1 181.76 31.25 0.00
439 1 1 181.46 32.26 0.00
440 1 1 86.00 31.56 0.00
441 1 1 84.76 33.14 0.00
442 1 1 84.01 34.51 0.00
443 1 1 83.07 35.27 0.00
444 1 1 82.07 35.82 0.00
445 1 1 81.10 36.39 0.00
446 1 1 80.11 36.58 0.00
447 1 1 79.11 36.96 0.00
448 1 1 77.75 37.22 0.00
449 1 1 88.56 31.44 0.00
450 1 1 89.42 32.58 0.00
451 1 1 119.73 34.58 0.00
452 1 1 118.95 35.76 0.00
453 1 1 117.94 36.76 0.00
454 1 1 116.96 37.50 0.00
455 1 1 178.32 32.92 0.00
456 1 1 177.13 33.24 0.00
457 1 1 176.05 33.68 0.00
458 1 1 175.42 34.52 0.00
459 1 1 175.18 35.45 0.00
460 1 1 174.76 36.43 0.00
461 1 1 174.27 37.41 0.00
462 1 1 174.08 38.39 0.00
463 1 1 174.09 39.43 0.00
464 1 1 174.03 40.40 0.00
465 1 1 173.91 41.33 0.00
466 1 1 173.54 42.31 0.00
467 1 1 172.80 43.33 0.00
468 1 1 172.26 44.57 0.00
469 1 1 91.00 33.45 0.00
470 1 1 92.00 33.05 0.00
471 1 1 93.00 33.29 0.00
472 1 1 87.61 34.84 0.00
473 1 1 86.83 35.79 0.00
474 1 1 86.23 36.78 0.00
475 1 1 85.70 37.77 0.00
476 1 1 85.49 38.76 0.00
477 1 1 85.42 39.76 0.00
478 1 1 85.39 40.76 0.00
479 1 1 85.36 41.76 0.00
480 1 1 85.39 42.76 0.00
481 1 1 86.60 43.84 0.00
482 1 1 94.79 35.24 0.00
483 1 1 95.36 36.72 0.00
484 1 1 96.24 37.86 0.00
485 1 1 97.38 38.70 0.00
486 1 1 98.40 39.68 0.00
487 1 1 99.27 40.49 0.00
488 1 1 99.94 41.42 0.00
489 1 1 101.22 41.96 0.00
490 1 1 7.10 36.80 0.00
491 1 1 5.91 37.76 0.00
492 1 1 4.66 38.70 0.00
493 1 1 3.80 39.66 0.00
494 1 1 3.66 40.68 0.00
495 1 1 3.85 41.74 0.00
496 1 1 4.27 42.76 0.00
497 1 1 5.41 43.84 0.00
498 1 1 55.98 36.49 0.00
499 1 1 56.97 36.73 0.00
500 1 1 57.94 37.16 0.00
501 1 1 58.95 37.09 0.00
502 1 1 59.95 37.05 0.00
503 1 1 60.94 37.59 0.00
504 1 1 61.94 37.97 0.00
505 1 1 62.94 38.25 0.00
506 1 1 63.92 38.61 0.00
507 1 1 64.94 38.31 0.00
508 1 1 65.95 38.14 0.00
509 1 1 66.95 38.07 0.00
510 1 1 67.95 38.08 0.00
511 1 1 68.93 38.37 0.00
512 1 1 69.94 38.22 0.00
513 1 1 70.95 38.10 0.00
514 1 1 71.95 38.06 0.00
515 1 1 72.96 37.88 0.00
516 1 1 73.95 38.00 0.00
517 1 1 74.96 37.80 0.00
518 1 1 96.57 37.61 0.00
519 1 1 96.03 38.61 0.00
520 1 1 95.31 39.67 0.00
521 1 1 95.40 40.59 0.00
522 1 1 96.16 41.44 0.00
523 1 1 96.79 42.38 0.00
524 1 1 96.67 43.46 0.00
525 1 1 96.37 44.56 0.00
526 1 1 96.82 45.53 0.00
527 1 1 97.56 46.55 0.00
528 1 1 98.34 47.59 0.00
529 1 1 99.29 48.60 0.00
530 1 1 100.17 49.64 0.00
531 1 1 101.33 50.58 0.00
532 1 1 101.69 51.68 0.00
533 1 1 110.35 36.98 0.00
534 1 1 111.45 36.98 0.00
535 1 1 112.33 37.63 0.00
536 1 1 107.45 37.34 0.00
537 1 1 106.72 38.21 0.00
538 1 1 106.25 39.49 0.00
539 1 1 115.37 39.43 0.00
540 1 1 114.27 39.58 0.00
541 1 1 116.26 39.74 0.00
542 1 1 117.59 40.41 0.00
543 1 1 111.65 39.65 0.00
544 1 1 110.40 40.40 0.00
545 1 1 109.50 41.50 0.00
546 1 1 113.31 40.51 0.00
547 1 1 113.76 41.68 0.00
548 1 1 114.54 42.51 0.00
549 1 1 10.41 40.84 0.00
550 1 1 10.51 41.77 0.00
551 1 1 10.20 42.74 0.00
552 1 1 9.40 43.38 0.00
553 1 1 8.50 43.95 0.00
554 1 1 7.71 44.57 0.00
555 1 1 99.69 42.15 0.00
556 1 1 98.93 43.22 0.00
557 1 1 97.93 43.77 0.00
558 1 1 96.58 43.71 0.00
559 1 1 105.38 42.80 0.00
560 1 1 104.32 42.84 0.00
561 1 1 106.59 42.61 0.00
562 1 1 107.66 43.18 0.00
563 1 1 117.87 41.81 0.00
564 1 1 116.88 42.49 0.00
565 1 1 104.53 43.68 0.00
566 1 1 105.03 44.90 0.00
567 1 1 105.04 45.91 0.00
568 1 1 105.06 46.92 0.00
569 1 1 105.22 47.99 0.00
570 1 1 105.03 49.05 0.00
571 1 1 104.21 50.03 0.00
572 1 1 103.31 51.04 0.00
573 1 1 101.61 51.39 0.00
574 1 1 160.52 42.88 0.00
575 1 1 161.35 42.84 0.00
576 1 1 162.34 42.73 0.00
577 1 1 163.27 42.86 0.00
578 1 1 164.19 43.04 0.00
579 1 1 165.16 43.11 0.00
580 1 1 166.16 43.43 0.00
581 1 1 167.16 44.22 0.00
582 1 1 167.78 45.25 0.00
583 1 1 168.40 46.08 0.00
584 1 1 169.24 46.26 0.00
585 1 1 110.62 43.68 0.00
586 1 1 111.25 44.55 0.00
587 1 1 111.74 45.52 0.00
588 1 1 111.36 46.68 0.00
589 1 1 158.84 42.78 0.00
590 1 1 157.76 42.12 0.00
591 1 1 156.74 41.97 0.00
592 1 1 155.74 42.01 0.00
593 1 1 154.75 42.03 0.00
594 1 1 153.80 42.11 0.00
595 1 1 152.85 42.05 0.00
596 1 1 151.84 41.79 0.00
597 1 1 150.83 41.69 0.00
598 1 1 149.83 41.37 0.00
599 1 1 148.83 40.87 0.00
600 1 1 147.81 40.60 0.00
601 1 1 146.77 40.24 0.00
602 1 1 145.74 39.97 0.00
603 1 1 144.71 39.76 0.00
604 1 1 143.72 39.81 0.00
605 1 1 142.73 40.21 0.00
606 1 1 141.74 40.76 0.00
607 1 1 140.76 41.07 0.00
608 1 1 139.80 41.09 0.00
609 1 1 138.85 41.08 0.00
610 1 1 137.84 40.81 0.00
611 1 1 136.79 40.37 0.00
612 1 1 135.75 40.06 0.00
613 1 1 134.77 40.22 0.00
614 1 1 133.83 40.64 0.00
615 1 1 132.80 40.11 0.00
616 1 1 131.80 39.67 0.00
617 1 1 130.81 39.61 0.00
618 1 1 129.75 39.09 0.00
619 1 1 128.73 39.23 0.00
620 1 1 127.74 40.11 0.00
621 1 1 127.11 41.32 0.00
622 1 1 126.55 42.23 0.00
623 1 1 125.66 42.95 0.00
624 1 1 124.70 43.84 0.00
625 1 1 123.71 44.45 0.00
626 1 1 122.75 45.31 0.00
627 1 1 121.85 46.95 0.00
628 1 1 161.16 44.19 0.00
629 1 1 162.21 44.60 0.00
630 1 1 163.22 44.80 0.00
631 1 1 164.20 45.28 0.00
632 1 1 165.19 46.13 0.00
633 1 1 166.19 46.74 0.00
634 1 1 167.23 46.76 0.00
635 1 1 168.28 46.22 0.00
636 1 1 169.18 45.99 0.00
637 1 1 6.88 45.75 0.00
638 1 1 6.73 46.71 0.00
639 1 1 6.72 47.69 0.00
640 1 1 6.79 48.64 0.00
641 1 1 7.21 49.60 0.00
642 1 1 7.31 50.60 0.00
643 1 1 7.10 51.56 0.00
644 1 1 7.29 52.58 0.00
645 1 1 7.65 53.61 0.00
646 1 1 8.27 54.54 0.00
647 1 1 9.12 55.52 0.00
648 1 1 9.91 56.26 0.00
649 1 1 10.85 56.50 0.00
650 1 1 11.92 56.87 0.00
651 1 1 12.61 57.48 0.00
652 1 1 90.58 45.50 0.00
653 1 1 91.61 46.48 0.00
654 1 1 92.68 47.42 0.00
655 1 1 93.87 48.25 0.00
656 1 1 94.74 49.37 0.00
657 1 1 95.05 50.67 0.00
658 1 1 88.96 46.00 0.00
659 1 1 88.82 47.00 0.00
660 1 1 88.66 48.00 0.00
661 1 1 88.72 49.00 0.00
662 1 1 88.71 50.00 0.00
663 1 1 88.54 51.00 0.00
664 1 1 88.52 52.00 0.00
665 1 1 88.72 53.00 0.00
666 1 1 88.95 54.00 0.00
667 1 1 88.90 55.00 0.00
668 1 1 88.87 56.00 0.00
669 1 1 171.00 45.20 0.00
670 1 1 172.10 47.90 0.00
671 1 1 172.62 49.38 0.00
672 1 1 173.79 49.88 0.00
673 1 1 174.88 50.34 0.00
674 1 1 175.49 51.26 0.00
675 1 1 176.51 51.74 0.00
676 1 1 111.06 47.38 0.00
677 1 1 112.07 47.26 0.00
678 1 1 113.07 47.22 0.00
679 1 1 114.08 47.50 0.00
680 1 1 115.08 47.90 0.00
681 1 1 116.09 47.98 0.00
682 1 1 117.09 48.00 0.00
683 1 1 118.08 48.14 0.00
684 1 1 119.07 48.18 0.00
685 1 1 120.05 48.45 0.00
686 1 1 109.24 49.09 0.00
687 1 1 108.41 49.64 0.00
688 1 1 107.49 50.17 0.00
689 1 1 106.60 51.17 0.00
690 1 1 105.67 52.23 0.00
691 1 1 104.63 53.14 0.00
692 1 1 103.85 54.19 0.00
693 1 1 102.67 54.10 0.00
694 1 1 7.83 50.32 0.00
695 1 1 98.12 52.14 0.00
696 1 1 97.15 52.48 0.00
697 1 1 96.10 52.37 0.00
698 1 1 94.89 54.07 0.00
699 1 1 94.19 55.43 0.00
700 1 1 93.32 56.58 0.00
701 1 1 92.37 57.64 0.00
702 1 1 90.92 57.77 0.00
703 1 1 178.81 53.54 0.00
704 1 1 179.75 54.00 0.00
705 1 1 180.76 53.94 0.00
706 1 1 181.80 53.56 0.00
707 1 1 182.83 53.71 0.00
708 1 1 183.83 53.83 0.00
709 1 1 184.80 53.76 0.00
710 1 1 185.80 53.99 0.00
711 1 1 186.83 54.13 0.00
712 1 1 187.84 54.54 0.00
713 1 1 188.83 54.81 0.00
714 1 1 189.78 54.92 0.00
715 1 1 190.78 55.16 0.00
716 1 1 191.82 55.21 0.00
717 1 1 192.90 54.75 0.00
718 1 1 176.45 52.67 0.00
719 1 1 175.28 53.37 0.00
720 1 1 174.98 54.32 0.00
721 1 1 175.18 55.69 0.00
722 1 1 100.34 54.09 0.00
723 1 1 99.41 55.11 0.00
724 1 1 99.01 56.18 0.00
725 1 1 98.92 57.22 0.00
726 1 1 98.76 58.20 0.00
727 1 1 98.92 59.25 0.00
728 1 1 98.85 60.23 0.00
729 1 1 98.51 61.14 0.00
730 1 1 98.44 62.12 0.00
731 1 1 98.30 63.08 0.00
732 1 1 87.47 57.73 0.00
733 1 1 86.78 58.72 0.00
734 1 1 86.58 59.73 0.00
735 1 1 86.16 60.73 0.00
736 1 1 85.33 61.72 0.00
737 1 1 84.75 62.73 0.00
738 1 1 84.82 63.86 0.00
739 1 1 175.40 58.60 0.00
740 1 1 176.22 59.78 0.00
741 1 1 177.13 60.87 0.00
742 1 1 178.05 61.95 0.00
743 1 1 178.90 63.10 0.00
744 1 1 180.25 63.75 0.00
745 1 1 15.23 58.18 0.00
746 1 1 15.54 59.42 0.00
747 1 1 15.69 62.13 0.00
748 1 1 16.49 62.83 0.00
749 1 1 17.54 63.00 0.00
750 1 1 18.61 63.20 0.00
751 1 1 19.56 63.50 0.00
752 1 1 20.47 64.21 0.00
753 1 1 21.38 65.00 0.00
754 1 1 22.38 65.17 0.00
755 1 1 23.40 65.48 0.00
756 1 1 24.44 65.78 0.00
757 1 1 25.46 65.86 0.00
758 1 1 26.45 65.95 0.00
759 1 1 27.47 66.24 0.00
760 1 1 28.47 66.67 0.00
761 1 1 29.52 66.66 0.00
762 1 1 30.57 66.51 0.00
763 1 1 31.73 66.29 0.00
764 1 1 15.48 62.35 0.00
765 1 1 15.41 63.40 0.00
766 1 1 15.25 64.37 0.00
767 1 1 14.86 65.36 0.00
768 1 1 14.44 66.37 0.00
769 1 1 14.33 67.39 0.00
770 1 1 14.30 68.39 0.00
771 1 1 14.47 69.45 0.00
772 1 1 14.44 70.44 0.00
