139 1 1 110.00 368.00 0.00
140 1 1 295.00 103.00 0.00
141 1 1 99.00 457.00 0.00
142 1 1 303.00 125.00 0.00
143 1 1 238.00 154.00 0.00
144 1 1 167.00 341.00 0.00
145 1 1 354.00 356.00 0.00
146 1 1 330.00 246.00 0.00
147 1 1 422.00 91.00 0.00
148 1 1 413.00 262.00 0.00
149 1 1 127.00 155.00 0.00
150 1 1 124.00 415.00 0.00
151 1 1 215.00 106.00 0.00
152 1 1 334.00 472.00 0.00
153 1 1 332.00 35.00 0.00
154 1 1 163.00 352.00 0.00
155 1 1 117.00 394.00 0.00
156 1 1 247.00 104.00 0.00
157 1 1 225.00 156.00 0.00
158 1 1 94.00 490.00 0.00
159 1 1 137.00 470.00 0.00
160 1 1 170.00 229.00 0.00
161 1 1 246.00 386.00 0.00
162 1 1 82.00 116.00 0.00
163 1 1 133.00 338.00 0.00
164 1 1 266.00 193.00 0.00
165 1 1 210.00 301.00 0.00
166 1 1 185.00 366.00 0.00
167 1 1 423.00 256.00 0.00
168 1 1 311.00 353.00 0.00
169 1 1 429.00 98.00 0.00
170 1 1 385.00 391.00 0.00
171 1 1 375.00 127.00 0.00
172 1 1 52.00 111.00 0.00
173 1 1 157.00 304.00 0.00
174 1 1 359.00 366.00 0.00
175 1 1 34.00 99.00 0.00
176 1 1 237.00 269.00 0.00
177 1 1 109.00 120.00 0.00
178 1 1 356.00 378.00 0.00
179 1 1 121.00 94.00 0.00
180 1 1 224.00 177.00 0.00
181 1 1 418.00 219.00 0.00
182 1 1 103.00 445.00 0.00
183 1 1 375.00 486.00 0.00
184 1 1 140.00 363.00 0.00
185 1 1 209.00 63.00 0.00
186 1 1 281.00 320.00 0.00
187 1 1 344.00 269.00 0.00
188 1 1 379.00 236.00 0.00
189 1 1 344.00 278.00 0.00
190 1 1 87.00 473.00 0.00
191 1 1 234.00 254.00 0.00
192 1 1 350.00 447.00 0.00
193 1 1 385.00 377.00 0.00
194 1 1 275.00 35.00 0.00
195 1 1 253.00 87.00 0.00
196 1 1 232.00 64.00 0.00
197 1 1 329.00 244.00 0.00
198 1 1 150.00 22.00 0.00
199 1 1 407.00 154.00 0.00
200 1 1 207.00 138.00 0.00
201 1 1 172.00 31.00 0.00
202 1 1 422.00 301.00 0.00
203 1 1 392.00 449.00 0.00
204 1 1 121.00 471.00 0.00
205 1 1 184.00 280.00 0.00
206 1 1 251.00 190.00 0.00
207 1 1 370.00 290.00 0.00
208 1 1 199.00 161.00 0.00
209 1 1 317.00 382.00 0.00
210 1 1 423.00 125.00 0.00
211 1 1 140.00 93.00 0.00
212 1 1 208.00 475.00 0.00
213 1 1 198.00 25.00 0.00
214 1 1 306.00 125.00 0.00
215 1 1 447.00 110.00 0.00
216 1 1 142.00 130.00 0.00
217 1 1 256.00 115.00 0.00
218 1 1 286.00 165.00 0.00
219 1 1 124.00 243.00 0.00
220 1 1 178.00 223.00 0.00
221 1 1 42.00 61.00 0.00
222 1 1 20.00 24.00 0.00
223 1 1 350.00 415.00 0.00
224 1 1 256.00 133.00 0.00
225 1 1 205.00 424.00 0.00
226 1 1 407.00 302.00 0.00
227 1 1 393.00 413.00 0.00
228 1 1 411.00 412.00 0.00
229 1 1 421.00 66.00 0.00
230 1 1 117.00 478.00 0.00
231 1 1 345.00 345.00 0.00
232 1 1 76.00 31.00 0.00
233 1 1 185.00 374.00 0.00
234 1 1 156.00 149.00 0.00
235 1 1 299.00 207.00 0.00
236 1 1 364.00 187.00 0.00
237 1 1 176.00 402.00 0.00
238 1 1 156.00 158.00 0.00
239 1 1 301.00 6.00 0.00
240 1 1 173.00 485.00 0.00
241 1 1 265.00 330.00 0.00
242 1 1 92.00 30.00 0.00
243 1 1 322.00 492.00 0.00
244 1 1 132.00 322.00 0.00
245 1 1 369.00 158.00 0.00
246 1 1 265.00 357.00 0.00
247 1 1 214.00 284.00 0.00
248 1 1 97.00 364.00 0.00
249 1 1 424.00 103.00 0.00
250 1 1 208.00 488.00 0.00
251 1 1 8.00 45.00 0.00
252 1 1 171.00 170.00 0.00
253 1 1 125.00 301.00 0.00
254 1 1 105.00 472.00 0.00
255 1 1 385.00 102.00 0.00
256 1 1 297.00 166.00 0.00
257 1 1 71.00 101.00 0.00
258 1 1 311.00 73.00 0.00
259 1 1 414.00 422.00 0.00
260 1 1 136.00 468.00 0.00
261 1 1 137.00 293.00 0.00
262 1 1 341.00 181.00 0.00
263 1 1 229.00 138.00 0.00
264 1 1 232.00 54.00 0.00
265 1 1 402.00 47.00 0.00
266 1 1 462.00 98.00 0.00
267 1 1 486.00 37.00 0.00
268 1 1 122.00 169.00 0.00
269 1 1 336.00 376.00 0.00
270 1 1 487.00 118.00 0.00
271 1 1 125.00 409.00 0.00
272 1 1 30.00 22.00 0.00
273 1 1 353.00 285.00 0.00
274 1 1 273.00 176.00 0.00
275 1 1 171.00 165.00 0.00
276 1 1 105.00 467.00 0.00
277 1 1 20.00 14.00 0.00
278 1 1 213.00 427.00 0.00
279 1 1 379.00 450.00 0.00
280 1 1 111.00 379.00 0.00
281 1 1 375.00 80.00 0.00
282 1 1 349.00 180.00 0.00
283 1 1 88.00 423.00 0.00
284 1 1 289.00 138.00 0.00
285 1 1 403.00 407.00 0.00
286 1 1 433.00 277.00 0.00
287 1 1 228.00 146.00 0.00
288 1 1 390.00 306.00 0.00
289 1 1 186.00 329.00 0.00
290 1 1 182.00 277.00 0.00
291 1 1 404.00 250.00 0.00
292 1 1 420.00 78.00 0.00
293 1 1 45.00 70.00 0.00
294 1 1 79.00 450.00 0.00
295 1 1 402.00 289.00 0.00
296 1 1 26.00 29.00 0.00
297 1 1 101.00 459.00 0.00
298 1 1 198.00 410.00 0.00
299 1 1 137.00 391.00 0.00
300 1 1 475.00 130.00 0.00
301 1 1 349.00 63.00 0.00
302 1 1 435.00 75.00 0.00
303 1 1 375.00 210.00 0.00
304 1 1 249.00 470.00 0.00
305 1 1 260.00 241.00 0.00
306 1 1 103.00 434.00 0.00
307 1 1 459.00 69.00 0.00
308 1 1 118.00 404.00 0.00
309 1 1 372.00 159.00 0.00
310 1 1 338.00 17.00 0.00
311 1 1 355.00 97.00 0.00
312 1 1 370.00 387.00 0.00
313 1 1 309.00 139.00 0.00
314 1 1 106.00 39.00 0.00
315 1 1 116.00 71.00 0.00
316 1 1 72.00 46.00 0.00
317 1 1 278.00 142.00 0.00
318 1 1 138.00 266.00 0.00
319 1 1 242.00 76.00 0.00
320 1 1 160.00 275.00 0.00
321 1 1 362.00 239.00 0.00
322 1 1 348.00 75.00 0.00
323 1 1 395.00 16.00 0.00
324 1 1 350.00 112.00 0.00
325 1 1 135.00 187.00 0.00
326 1 1 204.00 314.00 0.00
327 1 1 103.00 411.00 0.00
328 1 1 413.00 79.00 0.00
329 1 1 257.00 51.00 0.00
330 1 1 296.00 397.00 0.00
331 1 1 264.00 337.00 0.00
332 1 1 239.00 24.00 0.00
333 1 1 134.00 106.00 0.00
334 1 1 133.00 290.00 0.00
335 1 1 194.00 120.00 0.00
336 1 1 208.00 293.00 0.00
337 1 1 175.00 125.00 0.00
338 1 1 323.00 270.00 0.00
339 1 1 233.00 224.00 0.00
340 1 1 152.00 388.00 0.00
341 1 1 289.00 375.00 0.00
342 1 1 108.00 489.00 0.00
343 1 1 352.00 184.00 0.00
344 1 1 171.00 258.00 0.00
345 1 1 185.00 183.00 0.00
346 1 1 79.00 22.00 0.00
347 1 1 140.00 50.00 0.00
348 1 1 383.00 284.00 0.00
349 1 1 117.00 323.00 0.00
350 1 1 366.00 353.00 0.00
351 1 1 385.00 226.00 0.00
352 1 1 78.00 75.00 0.00
353 1 1 92.00 248.00 0.00
354 1 1 353.00 14.00 0.00
355 1 1 375.00 200.00 0.00
356 1 1 151.00 306.00 0.00
357 1 1 378.00 196.00 0.00
358 1 1 83.00 10.00 0.00
359 1 1 106.00 402.00 0.00
360 1 1 177.00 26.00 0.00
361 1 1 291.00 48.00 0.00
362 1 1 119.00 103.00 0.00
363 1 1 365.00 6.00 0.00
364 1 1 312.00 89.00 0.00
365 1 1 75.00 24.00 0.00
366 1 1 274.00 233.00 0.00
367 1 1 131.00 86.00 0.00
368 1 1 388.00 264.00 0.00
369 1 1 127.00 43.00 0.00
370 1 1 361.00 121.00 0.00
371 1 1 296.00 257.00 0.00
372 1 1 88.00 228.00 0.00
373 1 1 152.00 383.00 0.00
374 1 1 149.00 485.00 0.00
375 1 1 395.00 397.00 0.00
376 1 1 373.00 369.00 0.00
377 1 1 110.00 166.00 0.00
378 1 1 311.00 394.00 0.00
379 1 1 413.00 460.00 0.00
380 1 1 119.00 89.00 0.00
381 1 1 36.00 82.00 0.00
382 1 1 436.00 281.00 0.00
383 1 1 137.00 241.00 0.00
384 1 1 285.00 148.00 0.00
385 1 1 131.00 337.00 0.00
386 1 1 216.00 134.00 0.00
387 1 1 324.00 85.00 0.00
388 1 1 87.00 249.00 0.00
389 1 1 256.00 179.00 0.00
390 1 1 313.00 94.00 0.00
391 1 1 251.00 110.00 0.00
392 1 1 93.00 63.00 0.00
393 1 1 144.00 136.00 0.00
394 1 1 198.00 116.00 0.00
395 1 1 315.00 274.00 0.00
396 1 1 149.00 480.00 0.00
397 1 1 454.00 51.00 0.00
398 1 1 141.00 396.00 0.00
399 1 1 380.00 22.00 0.00
400 1 1 289.00 392.00 0.00
401 1 1 171.00 266.00 0.00
402 1 1 259.00 388.00 0.00
403 1 1 35.00 76.00 0.00
404 1 1 178.00 134.00 0.00
405 1 1 90.00 21.00 0.00
406 1 1 400.00 354.00 0.00
407 1 1 162.00 284.00 0.00
408 1 1 138.00 363.00 0.00
409 1 1 241.00 437.00 0.00
410 1 1 159.00 395.00 0.00
411 1 1 128.00 160.00 0.00
412 1 1 370.00 340.00 0.00
413 1 1 297.00 356.00 0.00
414 1 1 373.00 485.00 0.00
415 1 1 467.00 111.00 0.00
416 1 1 377.00 208.00 0.00
417 1 1 323.00 8.00 0.00
418 1 1 130.00 206.00 0.00
419 1 1 262.00 87.00 0.00
420 1 1 133.00 113.00 0.00
421 1 1 277.00 377.00 0.00
422 1 1 90.00 142.00 0.00
423 1 1 307.00 238.00 0.00
424 1 1 443.00 19.00 0.00
425 1 1 204.00 402.00 0.00
426 1 1 471.00 99.00 0.00
427 1 1 274.00 70.00 0.00
428 1 1 160.00 475.00 0.00
429 1 1 406.00 289.00 0.00
430 1 1 273.00 263.00 0.00
431 1 1 309.00 195.00 0.00
432 1 1 89.00 24.00 0.00
433 1 1 383.00 242.00 0.00
434 1 1 345.00 377.00 0.00
435 1 1 361.00 394.00 0.00
436 1 1 308.00 477.00 0.00
437 1 1 170.00 372.00 0.00
438 1 1 297.00 95.00 0.00
439 1 1 342.00 484.00 0.00
440 1 1 142.00 319.00 0.00
441 1 1 77.00 73.00 0.00
442 1 1 217.00 322.00 0.00
443 1 1 152.00 103.00 0.00
444 1 1 129.00 376.00 0.00
445 1 1 174.00 289.00 0.00
446 1 1 336.00 22.00 0.00
447 1 1 356.00 418.00 0.00
448 1 1 357.00 481.00 0.00
449 1 1 272.00 303.00 0.00
450 1 1 135.00 50.00 0.00
451 1 1 328.00 176.00 0.00
452 1 1 215.00 168.00 0.00
453 1 1 145.00 91.00 0.00
454 1 1 59.00 15.00 0.00
455 1 1 59.00 442.00 0.00
456 1 1 154.00 423.00 0.00
457 1 1 185.00 410.00 0.00
458 1 1 138.00 335.00 0.00
459 1 1 256.00 43.00 0.00
460 1 1 169.00 313.00 0.00
461 1 1 309.00 55.00 0.00
462 1 1 310.00 32.00 0.00
463 1 1 403.00 71.00 0.00
464 1 1 351.00 70.00 0.00
465 1 1 359.00 172.00 0.00
466 1 1 226.00 295.00 0.00
467 1 1 37.00 130.00 0.00
468 1 1 332.00 38.00 0.00
469 1 1 131.00 286.00 0.00
470 1 1 236.00 348.00 0.00
471 1 1 227.00 101.00 0.00
472 1 1 11.00 77.00 0.00
473 1 1 175.00 365.00 0.00
474 1 1 292.00 105.00 0.00
475 1 1 448.00 114.00 0.00
476 1 1 139.00 271.00 0.00
477 1 1 87.00 81.00 0.00
478 1 1 258.00 219.00 0.00
479 1 1 134.00 22.00 0.00
480 1 1 339.00 454.00 0.00
481 1 1 158.00 379.00 0.00
482 1 1 385.00 421.00 0.00
483 1 1 149.00 321.00 0.00
484 1 1 232.00 99.00 0.00
485 1 1 358.00 333.00 0.00
486 1 1 321.00 433.00 0.00
487 1 1 57.00 76.00 0.00
488 1 1 110.00 478.00 0.00
489 1 1 392.00 313.00 0.00
490 1 1 248.00 61.00 0.00
491 1 1 420.00 155.00 0.00
492 1 1 329.00 373.00 0.00
493 1 1 369.00 180.00 0.00
494 1 1 152.00 322.00 0.00
495 1 1 350.00 176.00 0.00
496 1 1 184.00 391.00 0.00
497 1 1 168.00 437.00 0.00
498 1 1 108.00 5.00 0.00
499 1 1 369.00 436.00 0.00
500 1 1 130.00 447.00 0.00
501 1 1 405.00 386.00 0.00
502 1 1 122.00 317.00 0.00
503 1 1 326.00 340.00 0.00
504 1 1 202.00 435.00 0.00
505 1 1 394.00 367.00 0.00
506 1 1 307.00 70.00 0.00
507 1 1 340.00 265.00 0.00
508 1 1 350.00 59.00 0.00
509 1 1 135.00 381.00 0.00
510 1 1 463.00 85.00 0.00
511 1 1 345.00 200.00 0.00
512 1 1 119.00 46.00 0.00
513 1 1 57.00 62.00 0.00
514 1 1 336.00 142.00 0.00
515 1 1 396.00 193.00 0.00
516 1 1 79.00 248.00 0.00
517 1 1 289.00 466.00 0.00
518 1 1 121.00 83.00 0.00
519 1 1 454.00 143.00 0.00
520 1 1 127.00 413.00 0.00
521 1 1 436.00 494.00 0.00
522 1 1 397.00 283.00 0.00
523 1 1 409.00 486.00 0.00
524 1 1 167.00 464.00 0.00
525 1 1 229.00 308.00 0.00
526 1 1 356.00 223.00 0.00
527 1 1 309.00 157.00 0.00
528 1 1 176.00 320.00 0.00
529 1 1 391.00 208.00 0.00
530 1 1 427.00 292.00 0.00
531 1 1 130.00 24.00 0.00
532 1 1 345.00 330.00 0.00
533 1 1 162.00 394.00 0.00
534 1 1 180.00 290.00 0.00
535 1 1 92.00 406.00 0.00
536 1 1 189.00 91.00 0.00
537 1 1 275.00 42.00 0.00
538 1 1 273.00 72.00 0.00
539 1 1 107.00 58.00 0.00
540 1 1 383.00 478.00 0.00
541 1 1 360.00 476.00 0.00
542 1 1 5.00 10.00 0.00
543 1 1 92.00 442.00 0.00
544 1 1 407.00 417.00 0.00
545 1 1 250.00 232.00 0.00
546 1 1 139.00 346.00 0.00
547 1 1 424.00 268.00 0.00
548 1 1 484.00 130.00 0.00
549 1 1 85.00 155.00 0.00
550 1 1 298.00 119.00 0.00
551 1 1 234.00 391.00 0.00
552 1 1 276.00 128.00 0.00
553 1 1 377.00 421.00 0.00
554 1 1 393.00 146.00 0.00
555 1 1 357.00 461.00 0.00
556 1 1 139.00 211.00 0.00
557 1 1 369.00 426.00 0.00
558 1 1 310.00 111.00 0.00
559 1 1 178.00 468.00 0.00
560 1 1 149.00 441.00 0.00
561 1 1 136.00 233.00 0.00
562 1 1 12.00 36.00 0.00
563 1 1 274.00 45.00 0.00
564 1 1 387.00 489.00 0.00
565 1 1 24.00 19.00 0.00
566 1 1 265.00 234.00 0.00
567 1 1 271.00 143.00 0.00
568 1 1 153.00 29.00 0.00
569 1 1 410.00 72.00 0.00
570 1 1 316.00 65.00 0.00
571 1 1 134.00 263.00 0.00
572 1 1 132.00 482.00 0.00
573 1 1 180.00 379.00 0.00
574 1 1 160.00 135.00 0.00
575 1 1 216.00 463.00 0.00
576 1 1 156.00 421.00 0.00
577 1 1 356.00 357.00 0.00
578 1 1 235.00 485.00 0.00
579 1 1 113.00 69.00 0.00
580 1 1 477.00 9.00 0.00
581 1 1 156.00 439.00 0.00
582 1 1 329.00 358.00 0.00
583 1 1 471.00 33.00 0.00
584 1 1 204.00 116.00 0.00
585 1 1 228.00 55.00 0.00
586 1 1 134.00 137.00 0.00
587 1 1 382.00 360.00 0.00
588 1 1 311.00 80.00 0.00
589 1 1 190.00 437.00 0.00
590 1 1 236.00 175.00 0.00
591 1 1 277.00 185.00 0.00
592 1 1 416.00 389.00 0.00
593 1 1 266.00 432.00 0.00
594 1 1 311.00 345.00 0.00
595 1 1 404.00 253.00 0.00
596 1 1 364.00 180.00 0.00
597 1 1 124.00 357.00 0.00
598 1 1 176.00 395.00 0.00
599 1 1 139.00 80.00 0.00
600 1 1 422.00 298.00 0.00
601 1 1 108.00 111.00 0.00
602 1 1 395.00 442.00 0.00
603 1 1 194.00 34.00 0.00
604 1 1 249.00 226.00 0.00
605 1 1 285.00 310.00 0.00
606 1 1 397.00 488.00 0.00
607 1 1 326.00 208.00 0.00
608 1 1 444.00 56.00 0.00
609 1 1 269.00 64.00 0.00
610 1 1 364.00 463.00 0.00
611 1 1 70.00 111.00 0.00
612 1 1 393.00 365.00 0.00
613 1 1 186.00 453.00 0.00
614 1 1 107.00 398.00 0.00
615 1 1 239.00 41.00 0.00
616 1 1 417.00 66.00 0.00
617 1 1 5.00 112.00 0.00
618 1 1 374.00 104.00 0.00
619 1 1 198.00 296.00 0.00
620 1 1 465.00 142.00 0.00
621 1 1 134.00 388.00 0.00
622 1 1 370.00 408.00 0.00
623 1 1 137.00 295.00 0.00
624 1 1 178.00 305.00 0.00
625 1 1 301.00 394.00 0.00
626 1 1 493.00 88.00 0.00
627 1 1 393.00 248.00 0.00
628 1 1 170.00 81.00 0.00
629 1 1 187.00 390.00 0.00
630 1 1 387.00 335.00 0.00
631 1 1 90.00 457.00 0.00
632 1 1 153.00 266.00 0.00
633 1 1 154.00 231.00 0.00
634 1 1 208.00 449.00 0.00
635 1 1 383.00 301.00 0.00
636 1 1 103.00 405.00 0.00
637 1 1 78.00 92.00 0.00
638 1 1 131.00 494.00 0.00
639 1 1 275.00 377.00 0.00
640 1 1 196.00 322.00 0.00
641 1 1 272.00 479.00 0.00
642 1 1 298.00 113.00 0.00
643 1 1 330.00 322.00 0.00
644 1 1 142.00 360.00 0.00
645 1 1 187.00 273.00 0.00
646 1 1 347.00 402.00 0.00
647 1 1 95.00 437.00 0.00
648 1 1 256.00 125.00 0.00
649 1 1 241.00 73.00 0.00
650 1 1 236.00 156.00 0.00
651 1 1 97.00 199.00 0.00
652 1 1 261.00 51.00 0.00
653 1 1 399.00 421.00 0.00
654 1 1 356.00 221.00 0.00
655 1 1 137.00 281.00 0.00
656 1 1 132.00 175.00 0.00
657 1 1 400.00 493.00 0.00
658 1 1 238.00 104.00 0.00
659 1 1 366.00 262.00 0.00
660 1 1 41.00 75.00 0.00
661 1 1 439.00 103.00 0.00
662 1 1 142.00 225.00 0.00
663 1 1 160.00 273.00 0.00
664 1 1 263.00 106.00 0.00
665 1 1 68.00 19.00 0.00
666 1 1 159.00 314.00 0.00
667 1 1 227.00 192.00 0.00
668 1 1 101.00 443.00 0.00
669 1 1 147.00 321.00 0.00
670 1 1 252.00 105.00 0.00
671 1 1 119.00 268.00 0.00
672 1 1 171.00 306.00 0.00
673 1 1 161.00 94.00 0.00
674 1 1 32.00 120.00 0.00
675 1 1 309.00 267.00 0.00
676 1 1 323.00 403.00 0.00
677 1 1 346.00 405.00 0.00
678 1 1 90.00 61.00 0.00
679 1 1 153.00 99.00 0.00
680 1 1 213.00 388.00 0.00
681 1 1 154.00 82.00 0.00
682 1 1 96.00 388.00 0.00
683 1 1 346.00 14.00 0.00
684 1 1 232.00 419.00 0.00
685 1 1 99.00 393.00 0.00
686 1 1 84.00 14.00 0.00
687 1 1 295.00 39.00 0.00
688 1 1 109.00 434.00 0.00
689 1 1 143.00 90.00 0.00
690 1 1 56.00 31.00 0.00
691 1 1 108.00 87.00 0.00
692 1 1 123.00 377.00 0.00
693 1 1 122.00 390.00 0.00
694 1 1 464.00 127.00 0.00
695 1 1 384.00 18.00 0.00
696 1 1 162.00 481.00 0.00
697 1 1 310.00 468.00 0.00
698 1 1 407.00 230.00 0.00
699 1 1 292.00 429.00 0.00
700 1 1 259.00 252.00 0.00
701 1 1 148.00 137.00 0.00
702 1 1 285.00 133.00 0.00
703 1 1 208.00 286.00 0.00
704 1 1 290.00 477.00 0.00
705 1 1 247.00 125.00 0.00
706 1 1 368.00 433.00 0.00
707 1 1 387.00 19.00 0.00
708 1 1 409.00 294.00 0.00
709 1 1 197.00 276.00 0.00
710 1 1 382.00 349.00 0.00
711 1 1 394.00 314.00 0.00
712 1 1 478.00 146.00 0.00
713 1 1 260.00 323.00 0.00
714 1 1 123.00 107.00 0.00
715 1 1 163.00 418.00 0.00
716 1 1 54.00 84.00 0.00
717 1 1 283.00 483.00 0.00
718 1 1 116.00 77.00 0.00
719 1 1 408.00 87.00 0.00
720 1 1 364.00 151.00 0.00
721 1 1 161.00 466.00 0.00
722 1 1 76.00 251.00 0.00
723 1 1 32.00 74.00 0.00
724 1 1 235.00 424.00 0.00
725 1 1 284.00 146.00 0.00
726 1 1 230.00 175.00 0.00
727 1 1 107.96 5.39 0.00
728 1 1 107.50 5.87 0.00
729 1 1 106.50 6.35 0.00
730 1 1 104.93 7.14 0.00
731 1 1 104.10 8.09 0.00
732 1 1 103.42 9.09 0.00
733 1 1 102.32 10.08 0.00
734 1 1 100.95 11.06 0.00
735 1 1 100.40 12.06 0.00
736 1 1 99.91 13.07 0.00
737 1 1 98.98 14.04 0.00
738 1 1 98.81 15.04 0.00
739 1 1 99.10 16.06 0.00
740 1 1 99.09 17.06 0.00
741 1 1 99.52 18.07 0.00
742 1 1 100.57 19.11 0.00
743 1 1 100.73 20.11 0.00
744 1 1 100.56 21.09 0.00
745 1 1 100.43 22.08 0.00
746 1 1 100.47 23.09 0.00
747 1 1 100.39 24.08 0.00
748 1 1 100.33 25.08 0.00
749 1 1 100.14 26.07 0.00
750 1 1 100.40 27.06 0.00
751 1 1 101.00 28.07 0.00
752 1 1 100.94 29.06 0.00
753 1 1 101.18 30.05 0.00
754 1 1 101.48 31.04 0.00
755 1 1 101.71 32.05 0.00
756 1 1 102.10 33.05 0.00
757 1 1 102.71 34.06 0.00
758 1 1 103.40 35.07 0.00
759 1 1 104.00 35.72 0.00
760 1 1 104.72 36.26 0.00
761 1 1 105.47 37.10 0.00
762 1 1 105.91 38.04 0.00
763 1 1 167.00 7.06 0.00
764 1 1 166.30 7.38 0.00
765 1 1 165.26 7.34 0.00
766 1 1 163.90 7.29 0.00
767 1 1 162.88 7.72 0.00
768 1 1 161.96 7.94 0.00
769 1 1 160.89 8.25 0.00
770 1 1 160.10 8.91 0.00
771 1 1 159.87 9.84 0.00
772 1 1 160.07 11.10 0.00
